mass,age,luminosity,temperature,gravity,radius
0.053,1.5,-4.545,1409,5.257,0.0896
0.053,2,-4.717,1293,5.28,0.0873
0.053,3,-4.959,1140,5.304,0.0849
0.053,4,-5.14,1037,5.32,0.0833
0.053,6,-5.387,909,5.338,0.0816
0.053,8,-5.557,829,5.349,0.0806
0.053,10,-5.688,773,5.357,0.0799
0.053,15,-5.92,681,5.37,0.0787
0.055,0.15,-3.286,2442,4.97,0.127
0.055,0.2,-3.419,2335,5.026,0.1191
0.055,0.3,-3.619,2163,5.093,0.1103
0.055,0.4,-3.773,2029,5.136,0.105
0.055,0.6,-3.992,1843,5.187,0.0989
0.055,0.8,-4.152,1712,5.219,0.0954
0.055,1,-4.274,1616,5.241,0.093
0.055,1.5,-4.497,1450,5.276,0.0893
0.055,2,-4.66,1337,5.298,0.0871
0.055,3,-4.901,1181,5.324,0.0845
0.055,4,-5.079,1076,5.34,0.083
0.055,6,-5.327,944,5.359,0.0812
0.055,8,-5.499,860,5.371,0.0801
0.055,10,-5.63,801,5.379,0.0794
0.055,15,-5.865,705,5.391,0.0782
0.058,0.15,-3.236,2496,4.981,0.1288
0.058,0.2,-3.364,2397,5.039,0.1206
0.058,0.3,-3.556,2234,5.108,0.1113
0.058,0.4,-3.706,2103,5.153,0.1056
0.058,0.6,-3.921,1916,5.207,0.0993
0.058,0.8,-4.075,1787,5.24,0.0956
0.058,1,-4.198,1688,5.263,0.0931
0.058,1.5,-4.416,1520,5.3,0.0893
0.058,2,-4.574,1406,5.323,0.0869
0.058,3,-4.807,1249,5.35,0.0842
0.058,4,-4.982,1141,5.367,0.0826
0.058,6,-5.229,1001,5.388,0.0807
0.058,8,-5.402,913,5.4,0.0795
0.058,10,-5.535,850,5.408,0.0788
0.058,15,-5.773,747,5.422,0.0775
0.06,0.2,-3.329,2435,5.046,0.1216
0.06,0.3,-3.516,2279,5.118,0.112
0.06,0.4,-3.662,2151,5.164,0.1061
0.06,0.6,-3.874,1966,5.219,0.0996
0.06,0.8,-4.025,1838,5.253,0.0958
0.06,1,-4.145,1738,5.277,0.0932
0.06,1.5,-4.356,1572,5.313,0.0894
0.06,2,-4.515,1455,5.337,0.0869
0.06,3,-4.739,1300,5.366,0.0841
0.06,4,-4.91,1190,5.384,0.0824
0.06,6,-5.154,1047,5.405,0.0804
0.06,8,-5.327,955,5.418,0.0793
0.06,10,-5.46,889,5.427,0.0784
0.06,15,-5.7,781,5.441,0.0772
0.063,0.2,-3.281,2488,5.056,0.1231
0.063,0.3,-3.459,2342,5.13,0.1131
0.063,0.4,-3.6,2220,5.178,0.107
0.063,0.6,-3.804,2040,5.235,0.1002
0.063,0.8,-3.951,1913,5.27,0.0963
0.063,1,-4.064,1818,5.294,0.0936
0.063,1.5,-4.268,1651,5.332,0.0897
0.063,2,-4.416,1538,5.356,0.0872
0.063,3,-4.623,1388,5.385,0.0843
0.063,4,-4.783,1280,5.404,0.0825
0.063,6,-5.017,1133,5.426,0.0804
0.063,8,-5.183,1038,5.44,0.0792
0.063,10,-5.316,967,5.45,0.0783
0.063,15,-5.553,851,5.465,0.0769
0.064,0.2,-3.265,2505,5.059,0.1236
0.064,0.3,-3.442,2362,5.133,0.1135
0.064,0.4,-3.58,2242,5.182,0.1074
0.064,0.6,-3.781,2065,5.24,0.1005
0.064,0.8,-3.926,1939,5.275,0.0965
0.064,1,-4.036,1845,5.299,0.0938
0.064,1.5,-4.237,1680,5.337,0.0898
0.064,2,-4.38,1569,5.361,0.0874
0.064,3,-4.582,1420,5.39,0.0845
0.064,4,-4.734,1315,5.409,0.0827
0.064,6,-4.961,1170,5.432,0.0805
0.064,8,-5.127,1072,5.446,0.0792
0.064,10,-5.256,1001,5.456,0.0783
0.064,15,-5.492,882,5.472,0.0769
0.065,0.2,-3.25,2521,5.062,0.1242
0.065,0.3,-3.425,2381,5.137,0.1139
0.065,0.4,-3.56,2265,5.186,0.1077
0.065,0.6,-3.758,2090,5.244,0.1007
0.065,0.8,-3.9,1965,5.279,0.0967
0.065,1,-4.009,1872,5.304,0.0941
0.065,1.5,-4.2,1713,5.341,0.0901
0.065,2,-4.341,1602,5.366,0.0876
0.065,3,-4.534,1458,5.394,0.0847
0.065,4,-4.678,1357,5.413,0.0829
0.065,6,-4.898,1211,5.437,0.0807
0.065,8,-5.059,1113,5.451,0.0794
0.065,10,-5.185,1041,5.461,0.0784
0.065,15,-5.418,920,5.478,0.077
0.066,0.2,-3.236,2537,5.065,0.1247
0.066,0.3,-3.407,2400,5.14,0.1144
0.066,0.4,-3.541,2286,5.19,0.1081
0.066,0.6,-3.735,2114,5.248,0.101
0.066,0.8,-3.874,1992,5.284,0.097
0.066,1,-3.98,1900,5.308,0.0943
0.066,1.5,-4.165,1746,5.345,0.0904
0.066,2,-4.302,1636,5.369,0.0879
0.066,3,-4.485,1497,5.398,0.085
0.066,4,-4.622,1398,5.417,0.0832
0.066,6,-4.825,1261,5.44,0.081
0.066,8,-4.981,1163,5.455,0.0796
0.066,10,-5.103,1090,5.465,0.0787
0.066,15,-5.329,967,5.482,0.0772
0.067,0.3,-3.39,2419,5.144,0.1148
0.067,0.4,-3.521,2308,5.193,0.1085
0.067,0.6,-3.712,2139,5.252,0.1013
0.067,0.8,-3.848,2020,5.288,0.0973
0.067,1,-3.951,1929,5.312,0.0946
0.067,1.5,-4.128,1779,5.348,0.0907
0.067,2,-4.26,1672,5.372,0.0882
0.067,3,-4.432,1539,5.4,0.0854
0.067,4,-4.56,1446,5.419,0.0836
0.067,6,-4.748,1315,5.442,0.0815
0.067,8,-4.89,1222,5.457,0.0801
0.067,10,-5.005,1151,5.467,0.0791
0.067,15,-5.22,1027,5.484,0.0775
0.068,0.3,-3.374,2437,5.147,0.1153
0.068,0.4,-3.503,2329,5.196,0.1088
0.068,0.6,-3.69,2164,5.256,0.1017
0.068,0.8,-3.821,2047,5.291,0.0976
0.068,1,-3.922,1959,5.315,0.095
0.068,1.5,-4.091,1814,5.351,0.0911
0.068,2,-4.216,1711,5.375,0.0887
0.068,3,-4.375,1586,5.402,0.0859
0.068,4,-4.491,1499,5.419,0.0842
0.068,6,-4.657,1379,5.441,0.0821
0.068,8,-4.785,1293,5.456,0.0807
0.068,10,-4.887,1226,5.466,0.0798
0.068,15,-5.08,1108,5.484,0.0782
0.069,0.3,-3.358,2454,5.149,0.1157
0.069,0.4,-3.484,2349,5.199,0.1093
0.069,0.6,-3.667,2188,5.259,0.102
0.069,0.8,-3.794,2075,5.294,0.098
0.069,1,-3.891,1990,5.318,0.0953
0.069,1.5,-4.053,1850,5.353,0.0915
0.069,2,-4.168,1754,5.376,0.0892
0.069,3,-4.314,1637,5.402,0.0866
0.069,4,-4.416,1558,5.418,0.0849
0.069,6,-4.558,1453,5.439,0.083
0.069,8,-4.662,1379,5.452,0.0817
0.069,10,-4.748,1320,5.462,0.0808
0.069,15,-4.909,1214,5.478,0.0792
0.07,0.3,-3.342,2471,5.152,0.1162
0.07,0.4,-3.466,2369,5.202,0.1097
0.07,0.6,-3.644,2213,5.262,0.1024
0.07,0.8,-3.768,2103,5.297,0.0984
0.07,1,-3.86,2021,5.32,0.0958
0.07,1.5,-4.013,1888,5.355,0.092
0.07,2,-4.118,1799,5.377,0.0898
0.07,3,-4.249,1692,5.4,0.0873
0.07,4,-4.336,1623,5.415,0.0858
0.07,6,-4.45,1536,5.433,0.0841
0.07,8,-4.528,1478,5.444,0.083
0.07,10,-4.587,1435,5.452,0.0822
0.07,15,-4.698,1357,5.466,0.081
0.071,0.3,-3.327,2488,5.155,0.1167
0.071,0.4,-3.448,2389,5.205,0.1101
0.071,0.6,-3.621,2238,5.264,0.1029
0.071,0.8,-3.74,2131,5.299,0.0988
0.071,1,-3.828,2053,5.322,0.0962
0.071,1.5,-3.971,1928,5.355,0.0926
0.071,2,-4.067,1846,5.376,0.0904
0.071,3,-4.181,1751,5.398,0.0882
0.071,4,-4.253,1692,5.411,0.0869
0.071,6,-4.336,1627,5.425,0.0855
0.071,8,-4.386,1588,5.433,0.0847
0.071,10,-4.42,1562,5.438,0.0842
0.071,15,-4.47,1524,5.446,0.0835
0.072,0.4,-3.431,2408,5.207,0.1106
0.072,0.6,-3.598,2262,5.267,0.1033
0.072,0.8,-3.713,2160,5.301,0.0993
0.072,1,-3.796,2086,5.323,0.0968
0.072,1.5,-3.928,1969,5.355,0.0933
0.072,2,-4.015,1894,5.375,0.0912
0.072,3,-4.109,1814,5.394,0.0892
0.072,4,-4.165,1767,5.405,0.0881
0.072,6,-4.222,1721,5.415,0.0871
0.072,8,-4.248,1699,5.42,0.0866
0.072,10,-4.262,1688,5.422,0.0864
0.072,15,-4.275,1678,5.424,0.0862
0.073,0.4,-3.413,2427,5.21,0.1111
0.073,0.6,-3.575,2287,5.269,0.1038
0.073,0.8,-3.686,2189,5.302,0.0998
0.073,1,-3.764,2118,5.324,0.0973
0.073,1.5,-3.885,2011,5.355,0.094
0.073,2,-3.961,1944,5.372,0.0921
0.073,3,-4.038,1878,5.389,0.0904
0.073,4,-4.078,1844,5.397,0.0895
0.073,6,-4.112,1815,5.404,0.0888
0.073,8,-4.125,1805,5.406,0.0886
0.073,10,-4.129,1801,5.407,0.0885
0.073,15,-4.132,1799,5.408,0.0884
0.074,0.4,-3.396,2445,5.212,0.1116
0.074,0.6,-3.553,2311,5.27,0.1043
0.074,0.8,-3.658,2218,5.303,0.1004
0.074,1,-3.731,2152,5.325,0.098
0.074,1.5,-3.84,2054,5.353,0.0948
0.074,2,-3.906,1996,5.369,0.0931
0.074,3,-3.967,1943,5.383,0.0916
0.074,4,-3.994,1919,5.389,0.091
0.074,6,-4.013,1903,5.393,0.0906
0.074,8,-4.017,1899,5.394,0.0905
0.074,10,-4.018,1898,5.394,0.0905
0.074,15,-4.019,1898,5.394,0.0904
0.075,0.4,-3.379,2463,5.213,0.1121
0.075,0.6,-3.53,2335,5.271,0.1049
0.075,0.8,-3.63,2247,5.304,0.101
0.075,1,-3.698,2185,5.324,0.0987
0.075,1.5,-3.796,2098,5.351,0.0957
0.075,2,-3.851,2049,5.365,0.0941
0.075,3,-3.897,2008,5.376,0.093
0.075,4,-3.915,1992,5.38,0.0925
0.075,6,-3.924,1984,5.382,0.0923
0.075,8,-3.926,1983,5.383,0.0922
0.075,10,-3.926,1983,5.383,0.0922
0.075,15,-3.926,1982,5.383,0.0922
0.077,0.4,-3.347,2498,5.217,0.1132
0.077,0.6,-3.486,2382,5.273,0.106
0.077,0.8,-3.574,2305,5.304,0.1024
0.077,1,-3.632,2253,5.322,0.1002
0.077,1.5,-3.708,2185,5.345,0.0976
0.077,2,-3.745,2151,5.355,0.0965
0.077,3,-3.769,2130,5.362,0.0958
0.077,4,-3.775,2124,5.363,0.0956
0.077,6,-3.777,2123,5.364,0.0955
0.077,8,-3.777,2123,5.364,0.0955
0.077,10,-3.777,2122,5.364,0.0955
0.077,15,-3.778,2122,5.364,0.0955
0.078,0.6,-3.464,2405,5.273,0.1067
0.078,0.8,-3.546,2334,5.303,0.1031
0.078,1,-3.599,2287,5.321,0.101
0.078,1.5,-3.664,2228,5.341,0.0987
0.078,2,-3.694,2201,5.35,0.0977
0.078,3,-3.711,2186,5.354,0.0972
0.078,4,-3.714,2183,5.355,0.0971
0.078,6,-3.715,2183,5.356,0.0971
0.078,8,-3.715,2182,5.356,0.097
0.078,10,-3.715,2182,5.356,0.097
0.078,15,-3.716,2182,5.356,0.097
0.08,0.6,-3.421,2450,5.273,0.1081
0.08,0.8,-3.492,2389,5.301,0.1047
0.08,1,-3.535,2352,5.316,0.1029
0.08,1.5,-3.581,2311,5.332,0.101
0.08,2,-3.6,2294,5.338,0.1003
0.08,3,-3.607,2287,5.341,0.1
0.08,4,-3.608,2286,5.341,0.1
0.08,6,-3.609,2286,5.341,0.1
0.08,8,-3.609,2286,5.341,0.1
0.08,10,-3.609,2286,5.341,0.1
0.08,15,-3.609,2286,5.341,0.0999
